# This file stores the index no. until which the Cloudy 'save energies/densities' from the .en file agree with the NIST database. At higher energies, they will start to diverge. The numbers for Cloudy 17.02 were manually confirmed by D. Linssen for each species. For C23.01, I only checked if the energies agree at least up to this number, so perhaps higher energy levels also agree in some cases. Some species are missing from this list, this is because they have no lines with the necessary coefficients in the NIST database and so there's no use saving their densities with Cloudy (even though the energies may in principle agree with those of NIST).
,idx_C17,atol_C17,idx_C23,atol_C23
Fe+,80,0.001,80,0.001
Fe+2,25,0.001,25,0.001
Fe+4,25,0.001,25,0.001
Fe+6,9,0.001,9,0.001
Fe+10,9,0.001,9,0.001
Fe+11,12,0.01,12,0.01
Fe+12,9,0.001,9,0.001
Co,1,0.001,1,0.001
Co+,15,0.001,15,0.001
Co+2,15,0.001,15,0.001
Co+12,15,0.001,15,0.001
Ni,15,0.001,15,0.001
Ni+,15,0.001,15,0.001
Ni+2,15,0.001,15,0.001
Ni+4,15,0.001,15,0.001
Ni+12,15,0.01,15,0.01
Cu,15,0.001,15,0.001
Cu+,1,0.001,1,0.001
Zn,1,0.001,1,0.001
