Configuration	Term	J	Prefix	Level (Ry)	Suffix	Uncertainty (Ry)	Leading percentages	Reference
"3d4"	"5D"	"0"	""	"0.000000"	""	"0.000008"	" 100                                                   "	"L7185,L18477c149"
"3d4"	"5D"	"1"	""	"0.001298"	""	"0.000005"	" 100                                                   "	"L18718,L7185,L18477c149"
"3d4"	"5D"	"2"	""	"0.003805"	""	"0.000005"	" 100                                                   "	"L18718,L7185,L18477c149"
"3d4"	"5D"	"3"	""	"0.007318"	""	"0.000005"	" 100                                                   "	"L18718,L7185,L18477c149"
"3d4"	"5D"	"4"	""	"0.011689"	""	"0.000005"	" 100                                                   "	"L18718,L7185,L18477c149"
"3d4"	"3P2"	"0"	""	"0.219210"	""	"0.000006"	"  59                        :    40  3d4          3P1  "	"L18718,L7185,L18477c149"
"3d4"	"3H"	"4"	""	"0.227201"	""	"0.000005"	"  97                        :     1  3d4          3G   "	"L18718,L7185,L18477c149"
"3d4"	"3P2"	"1"	""	"0.227569"	""	"0.000004"	"  60                        :    40  3d4          3P1  "	"L18718,L7185,L18477c149"
"3d4"	"3H"	"5"	""	"0.229872"	""	"0.000005"	"  98                        :     2  3d4          3G   "	"L18718,L7185,L18477c149"
"3d4"	"3H"	"6"	""	"0.232632"	""	"0.000005"	" 100                                                   "	"L18718,L7185,L18477c149"
"3d4"	"3P2"	"2"	""	"0.241196"	""	"0.000004"	"  60                        :    39  3d4          3P1  "	"L18718,L7185,L18477c149"
"3d4"	"3F2"	"2"	""	"0.243861"	""	"0.000004"	"  78                        :    22  3d4          3F1  "	"L18718,L7185,L18477c149"
"3d4"	"3F2"	"3"	""	"0.244605"	""	"0.000003"	"  75                        :    20  3d4          3F1  "	"L18718,L7185,L18477c149"
"3d4"	"3F2"	"4"	""	"0.245802"	""	"0.000004"	"  75                        :    19  3d4          3F1  "	"L18718,L7185,L18477c149"
"3d4"	"3G"	"3"	""	"0.271713"	""	"0.000004"	"  95                        :     4  3d4          3F2  "	"L18718,L7185,L18477c149"
