,8.0,8.1,8.2,8.3,8.4,8.5,8.6,8.7,8.8,8.9,9.0,9.1,9.2,9.3,9.4,9.5,9.6,9.7,9.8,9.9,10.0,10.1,10.2,10.3,10.4,10.5,10.6,10.7,10.8,10.9,11.0,11.1,11.2,11.3,11.4,11.5,11.6,11.7,11.8,11.9,12.0
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,5.989e+02,6.218e+02,6.757e+02,7.179e+02,7.825e+02,,,,,,7.437e+02,7.429e+02,7.659e+02,9.076e+02,1.117e+03,1.295e+03,1.403e+03,1.471e+03,1.513e+03,1.538e+03,1.569e+03,1.594e+03,,,,,1.683e+03,1.703e+03,,1.728e+03
5100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5200,,,,,,,,,,,,5.449e+02,6.293e+02,6.144e+02,6.336e+02,6.784e+02,,,,,,7.438e+02,7.303e+02,7.063e+02,6.967e+02,8.052e+02,1.001e+03,1.203e+03,1.329e+03,1.408e+03,1.458e+03,1.494e+03,1.540e+03,1.578e+03,,,1.640e+03,,,,
5300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5400,,,,,,,,,,,,5.503e+02,5.453e+02,5.566e+02,6.222e+02,5.928e+02,,,,,,7.456e+02,7.491e+02,7.382e+02,6.892e+02,7.066e+02,6.927e+02,9.226e+02,1.108e+03,1.285e+03,1.364e+03,1.430e+03,1.487e+03,1.506e+03,,1.593e+03,1.586e+03,1.636e+03,,1.677e+03,
5500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5600,,,,,,,,,,,,6.832e+02,6.145e+02,5.873e+02,5.873e+02,5.746e+02,6.363e+02,,,,,6.967e+02,6.932e+02,7.309e+02,7.273e+02,6.606e+02,6.418e+02,6.970e+02,7.806e+02,1.043e+03,1.230e+03,1.355e+03,1.429e+03,1.463e+03,,1.533e+03,1.565e+03,1.601e+03,1.634e+03,1.634e+03,1.673e+03
5700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5800,,,,,,,,,,,,9.213e+02,8.559e+02,7.362e+02,6.505e+02,6.125e+02,6.138e+02,,,,,6.315e+02,6.348e+02,6.824e+02,6.653e+02,6.918e+02,6.907e+02,6.684e+02,6.259e+02,7.249e+02,9.366e+02,1.176e+03,1.328e+03,1.394e+03,,1.484e+03,1.522e+03,1.569e+03,1.581e+03,1.627e+03,1.629e+03
5900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000,,,,,,,,,,,,1.148e+03,1.065e+03,9.440e+02,8.796e+02,8.512e+02,6.757e+02,,,,,6.101e+02,6.104e+02,6.289e+02,6.286e+02,6.642e+02,6.611e+02,6.694e+02,6.096e+02,5.977e+02,7.064e+02,9.116e+02,1.120e+03,1.288e+03,1.398e+03,1.442e+03,1.483e+03,1.526e+03,1.566e+03,1.584e+03,1.630e+03
6100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6200,,,,,,,,,,,,1.382e+03,1.276e+03,1.154e+03,1.022e+03,9.438e+02,9.085e+02,,,,,,,6.207e+02,6.202e+02,6.301e+02,6.285e+02,6.521e+02,6.137e+02,6.351e+02,6.412e+02,6.824e+02,8.875e+02,1.091e+03,1.266e+03,1.360e+03,1.424e+03,1.484e+03,1.509e+03,1.563e+03,1.571e+03
6300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6400,,,,,,,,,,,1.814e+03,1.664e+03,1.597e+03,1.359e+03,1.242e+03,1.160e+03,1.090e+03,9.794e+02,,,,,,6.410e+02,6.555e+02,6.335e+02,6.148e+02,6.317e+02,6.127e+02,6.219e+02,6.049e+02,6.319e+02,7.254e+02,8.856e+02,1.104e+03,1.253e+03,1.358e+03,1.420e+03,1.484e+03,1.503e+03,1.559e+03
6500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6600,,,,,,,,,,,2.010e+03,1.825e+03,1.777e+03,1.568e+03,1.450e+03,1.348e+03,1.269e+03,1.127e+03,,,,,,6.918e+02,6.831e+02,6.556e+02,6.592e+02,6.266e+02,6.082e+02,6.127e+02,5.843e+02,5.886e+02,6.108e+02,7.314e+02,9.146e+02,1.109e+03,1.262e+03,1.384e+03,1.432e+03,1.499e+03,1.505e+03
6700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
