,8.000,8.100,8.200,8.300,8.400,8.500,8.600,8.700,8.800,8.900,9.000,9.100,9.200,9.300,9.400,9.500,9.600,9.700,9.800,9.900,10.000,10.100,10.200,10.300,10.400,10.500,10.600,10.700,10.800,10.900,11.000,11.100,11.200,11.300,11.400,11.500,11.600,11.700,11.800,11.900,12.000
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5000,,,,,,,,,,,,6.819e+03,6.640e+03,6.410e+03,6.000e+03,5.814e+03,,,,,,4.638e+03,4.477e+03,4.332e+03,4.015e+03,3.850e+03,3.750e+03,3.663e+03,3.669e+03,3.657e+03,3.661e+03,3.664e+03,3.677e+03,,,,,3.797e+03,3.801e+03,,3.880e+03
5100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5200,,,,,,,,,,,,6.862e+03,6.715e+03,6.349e+03,6.202e+03,5.852e+03,,,,,,4.650e+03,4.496e+03,4.362e+03,4.240e+03,4.052e+03,3.768e+03,3.633e+03,3.489e+03,3.455e+03,3.452e+03,3.457e+03,3.512e+03,3.463e+03,,,3.579e+03,,,,
5300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5400,,,,,,,,,,,,6.879e+03,6.659e+03,6.431e+03,6.291e+03,6.119e+03,,,,,,4.762e+03,4.642e+03,4.423e+03,4.213e+03,4.146e+03,3.896e+03,3.673e+03,3.488e+03,3.386e+03,3.286e+03,3.269e+03,3.316e+03,3.280e+03,,3.292e+03,3.330e+03,3.384e+03,,3.389e+03,
5500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5600,,,,,,,,,,,,6.745e+03,6.531e+03,6.372e+03,6.122e+03,5.946e+03,5.830e+03,,,,,4.629e+03,4.580e+03,4.401e+03,4.272e+03,4.038e+03,3.905e+03,3.826e+03,3.538e+03,3.356e+03,3.209e+03,3.158e+03,3.138e+03,3.110e+03,,3.130e+03,3.168e+03,3.179e+03,3.164e+03,3.231e+03,3.225e+03
5700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5800,,,,,,,,,,,,6.760e+03,6.630e+03,6.218e+03,5.994e+03,5.856e+03,5.650e+03,,,,,4.639e+03,4.584e+03,4.257e+03,4.130e+03,3.988e+03,3.928e+03,3.786e+03,3.593e+03,3.385e+03,3.177e+03,3.060e+03,2.961e+03,2.905e+03,,2.910e+03,2.962e+03,2.964e+03,2.955e+03,2.961e+03,3.038e+03
5900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6000,,,,,,,,,,,,6.331e+03,6.278e+03,6.238e+03,6.098e+03,5.933e+03,5.488e+03,,,,,4.600e+03,4.529e+03,4.246e+03,4.059e+03,3.858e+03,3.822e+03,3.714e+03,3.527e+03,3.399e+03,3.201e+03,3.046e+03,2.843e+03,2.744e+03,2.738e+03,2.754e+03,2.762e+03,2.761e+03,2.752e+03,2.793e+03,2.776e+03
6100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6200,,,,,,,,,,,,5.818e+03,5.821e+03,5.806e+03,5.668e+03,5.711e+03,5.566e+03,,,,,,,4.166e+03,4.096e+03,3.761e+03,3.678e+03,3.524e+03,3.395e+03,3.373e+03,3.272e+03,2.994e+03,2.805e+03,2.650e+03,2.562e+03,2.569e+03,2.563e+03,2.550e+03,2.536e+03,2.537e+03,2.607e+03
6300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6400,,,,,,,,,,,5.335e+03,5.453e+03,5.489e+03,5.352e+03,5.233e+03,5.296e+03,5.233e+03,5.174e+03,,,,,,4.006e+03,3.940e+03,3.842e+03,3.547e+03,3.396e+03,3.287e+03,3.183e+03,3.146e+03,3.022e+03,2.822e+03,2.582e+03,2.451e+03,2.409e+03,2.372e+03,2.361e+03,2.349e+03,2.379e+03,2.375e+03
6500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6600,,,,,,,,,,,4.720e+03,4.830e+03,4.889e+03,4.867e+03,4.751e+03,4.876e+03,4.846e+03,4.789e+03,,,,,,3.884e+03,3.751e+03,3.697e+03,3.509e+03,3.429e+03,3.148e+03,3.019e+03,2.939e+03,2.858e+03,2.765e+03,2.589e+03,2.410e+03,2.282e+03,2.201e+03,2.142e+03,2.121e+03,2.123e+03,2.180e+03
6700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6800,,,,,,,,,,,3.594e+03,4.308e+03,4.109e+03,4.347e+03,4.469e+03,4.505e+03,4.522e+03,4.387e+03,,,,4.043e+03,,3.684e+03,3.558e+03,3.518e+03,3.307e+03,3.258e+03,3.142e+03,3.006e+03,2.776e+03,2.684e+03,2.665e+03,2.472e+03,2.336e+03,2.185e+03,2.061e+03,1.985e+03,1.916e+03,1.955e+03,1.934e+03
6900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7000,,,,,,,,,,,2.814e+03,3.255e+03,3.910e+03,3.920e+03,3.850e+03,4.025e+03,4.042e+03,4.064e+03,,,,,,3.570e+03,3.477e+03,3.232e+03,3.119e+03,3.073e+03,2.900e+03,2.737e+03,2.715e+03,2.578e+03,2.517e+03,2.374e+03,2.217e+03,2.054e+03,1.936e+03,1.802e+03,1.725e+03,1.715e+03,1.750e+03
7100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
